citationid,Name,Year,Title,Abstract,FullTextLink
Rodriguez_257_2020,"Rodriguez, Pilar (Oulun Yliopisto, FIN);Mendes, Emilia [eme] [0000-0003-0449-5322] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för datalogi och datorsystemteknik [16803]) (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Turhan, Buran (Oulun Yliopisto, FIN)",2020,Key Stakeholders' Value Propositions for Feature Selection in Software-intensive Products : An Industrial Case Study,"<p>Numerous software companies are adopting value-based decision making. However, what does value mean for key stakeholders making decisions? How do different stakeholder groups understand value? Without an explicit understanding of what value means, decisions are subject to ambiguity and vagueness, which are likely to bias them. This case study provides an in-depth analysis of key stakeholders&amp;#x0027; value propositions when selecting features for a large telecommunications company&amp;#x0027;s software-intensive product. Stakeholder&amp;#x0027; value propositions were elicited via interviews, which were analyzed using Grounded Theory coding techniques (open and selective coding). Thirty-six value propositions were identified and classified into six dimensions: customer value, market competitiveness, economic value/profitability, cost efficiency, technology &amp;amp; architecture, and company strategy. Our results show that although propositions in the customer value dimension were those mentioned the most, the concept of value for feature selection encompasses a wide range of value propositions. Moreover, stakeholder groups focused on different and complementary value dimensions, calling to the importance of involving all key stakeholders in the decision making process. Although our results are particularly relevant to companies similar to the one described herein, they aim to generate a learning process on value-based feature selection for practitioners and researchers in general. IEEE</p>",
Minhas_199_2020,"Minhas, Nasir Mehmood [nmm] [0000-0001-8177-4355] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Petersen, Kai [kps] [0000-0002-1532-8223] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Börstler, Jürgen [jub] [0000-0003-0639-4234] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Wnuk, Krzysztof [krw] [0000-0003-3567-9300] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2020,Regression testing for large-scale embedded software development : Exploring the state of practice,"<p><strong>Context:</strong> A majority of the regression testing techniques proposed by the research have not been adopted in industry. To increase adoption rates, we need to better understand the practitioners' perspectives on regression testing.</p><p><strong>Objective:</strong> This study aims at exploring the regression testing state of practice in the large-scale embedded software development. The study has two objectives, 1) to highlight the potential challenges in practice, and 2) to identify the industry-relevant research areas regarding regression testing.</p><p><strong>Method:</strong> We conducted a qualitative study in two large-scale embedded software development companies, where we carried out semi-structured interviews with representatives from five software testing teams. We did conduct the detailed review of the process documentation of the companies to complement/validate the findings of the interviews.</p><p><strong>Results:</strong> Mostly, the practitioners run regression testing with a selected scope, the selection of scope depends upon the size, complexity, and location of the change. Test cases are prioritized on the basis of risk and critical functionality. The practitioners rely on their knowledge and experience for the decision making regarding selection and prioritization of test cases.The companies are using both automated and manual regression testing, and mainly they rely on in-house developed tools for test automation. The challenges identified in the companies are: time to test, information management, test suite maintenance, lack of communication, test selection/prioritization, lack of assessment, etc. The proposed improvements are in line with the identified challenges. Regression testing goals identified in this study are customer satisfaction, critical defect detection, confidence, effectiveness, efficiency, and controlled slip through of faults.</p><p><strong>Conclusions:</strong> Considering the current state of practice and identified challenges we conclude that there is a need to reconsider the regression test strategy in the companies. Researchers need to analyze the industry perspective while proposing new regression testing techniques. The industry-academia collaboration projects would be a good platform in this regard.</p>",https://bth.diva-portal.org/smash/get/diva2:1267005/FULLTEXT01.pdf
Alégroth_14_2020,"Alégroth, Emil [EAL] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (SERL);Gorschek, Tony [tgo] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (SERL);Petersen, Kai [kps] [0000-0002-1532-8223] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Mattsson, Michael [mma] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (SERL)",2020,Characteristics that affect Preference of Decision Models for Asset Selection : An Industrial Questionnaire Survey,"<p>Modern software development relies on a combination of development and re-use of technical asset, e.g. software components, libraries and APIs.In the past, re-use was mostly conducted with internal assets but today external; open source, customer off-the-shelf (COTS) and assets developed through outsourcing are also common.This access to more asset alternatives presents new challenges regarding what assets to optimally chose and how to make this decision.To support decision-makers, decision-theory has been used to develop decision models for asset selection.However, very little industrial data has been presented in literature about the usefulness, or even perceived usefulness, of these models.Additionally, only limited information has been presented about what model characteristics that determine practitioner preference towards one model over another.</p><p><strong>Objective:</strong> The objective of this work is to evaluate what characteristics of decision models for asset selection that determine industrial practitioner preference of a model when given the choice of a decision-model of high precision or a model with high speed.</p><p><strong>Method: </strong>An industrial questionnaire survey is performed where a total of 33 practitioners, of varying roles, from 18 companies are tasked to compare two decision models for asset selection.Textual analysis and formal and descriptive statistics are then applied on the survey responses to answer the study's research questions.</p><p><strong>Results:</strong> The study shows that the practitioners had clear preference towards the decision model that emphasised speed over the one that emphasised decision precision.This conclusion was determined to be because one of the models was perceived faster, had lower complexity, had, was more flexible in use for different decisions, was more agile how it could be used in operation, its emphasis on people, its emphasis on ``good enough'' precision and ability to fail fast if a decision was a failure.Hence, seven characteristics that the practitioners considered important for their acceptance of the model.</p><p><strong>Conclusion:</strong> Industrial practitioner preference, which relates to acceptance, of decision models for asset selection is dependent on multiple characteristics that must be considered when developing a model for different types of decisions such as operational day-to-day decisions as well as more critical tactical or strategic decisions.The main contribution of this work are seven identified characteristics that can serve as industrial requirements for future research on decision models for asset selection.</p>",https://bth.diva-portal.org/smash/get/diva2:1354445/FULLTEXT01.pdf
Riaz_255_2020,"Riaz, Farhad Muhammad (Sir Syed Science College, PAK);Minhas, Nasir Mehmood [nmm] [0000-0001-8177-4355] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Bibi, Sarfraz (University Institute of Information Technology, PAK);Ahmed, Waqas (Foundation University Rawalpindi, PAK)",2020,Classification of social media users based on disagreement and stance analysis,"<p>Analyzing conversational behavior is a primary task in the field of sentiment analysis. Different researchers have proposed their models to perform the sentiment analysis of social media discussions. Existing approaches mainly studying the conversational behavior based on the text in the conversation. In any discussion, the users could have different viewpoints about the topic of conversation. A user can agree or disagree on the topic of discussion. Agreement of a user to the topic is called a stance, and if the user disagrees to the topic, we refer it as disagreement. The classification of the users based on stance and disagreement is not a well-researched area, and need to be explored further. In this work, we have proposed a computational model to classify the members according to stance or disagreement. The proposed model uses the novel approach, and it is a hybrid of topic modeling and VADER (Valence Aware Dictionary and sEntiment Reasoner). To evaluate the proposed model, we have conducted an experiment, and we did use the WhatsApp group discussion, Facebook comments as a dataset. We also compared the proposed model with two baseline approach, topic modeling, and VADER. From the results, we can conclude that the proposed model can effectively classify social media users based on disagreement and stance. © 2020, Springer Nature Singapore Pte Ltd.</p>",
Chatzipetrou_46_2020,"Chatzipetrou, Panagiota (Orebro Univ, SWE);Papatheocharous, Efi (RISE Res Inst Sweden AB, SWE);Wnuk, Krzysztof [krw] [0000-0003-3567-9300] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (Blekinge Inst Technol, Software Engn Res Lab SERL, Karlskrona, Sweden.);Borg, Markus (RISE Res Inst Sweden AB, SWE);Alégroth, Emil [EAL] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (Blekinge Inst Technol, Software Engn Res Lab SERL, Karlskrona, Sweden.);Gorschek, Tony [tgo] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (Blekinge Inst Technol, Software Engn Res Lab SERL, Karlskrona, Sweden.)",2020,Component attributes and their importance in decisions and component selection,"<p>Component-based software engineering is a common approach in the development and evolution of contemporary software systems. Different component sourcing options are available, such as: (1) Software developed internally (in-house), (2) Software developed outsourced, (3) Commercial off-the-shelf software, and (4) Open-Source Software. However, there is little available research on what attributes of a component are the most important ones when selecting new components. The objective of this study is to investigate what matters the most to industry practitioners when they decide to select a component. We conducted a cross-domain anonymous survey with industry practitioners involved in component selection. First, the practitioners selected the most important attributes from a list. Next, they prioritized their selection using the Hundred-Dollar ($100) test. We analyzed the results using compositional data analysis. The results of this exploratory analysis showed that cost was clearly considered to be the most important attribute for component selection. Other important attributes for the practitioners were: support of the component, longevity prediction, and level of off-the-shelf fit to product. Moreover, several practitioners still consider in-house software development to be the sole option when adding or replacing a component. On the other hand, there is a trend to complement it with other component sourcing options and, apart from cost, different attributes factor into their decision. Furthermore, in our analysis, nonparametric tests and biplots were used to further investigate the practitioners' inherent characteristics. It seems that smaller and larger organizations have different views on what attributes are the most important, and the most surprising finding is their contrasting views on the cost attribute: larger organizations with mature products are considerably more cost aware.</p>",https://bth.diva-portal.org/smash/get/diva2:1447627/FULLTEXT01.pdf
Britto_40_2020,"Britto, Ricardo [rbr] [0000-0002-7220-9570] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (Ericsson AB);Šmite, Darja [xds] [0000-0003-1744-3118] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Damm, Lars Ola (Ericsson AB);Börstler, Jürgen [jub] [0000-0003-0639-4234] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2020,Evaluating and strategizing the onboarding of software developers in large-scale globally distributed projects,"<p>The combination of scale and distribution in software projects makes the onboarding of new developers problematic. To the best of our knowledge, there is no research on the relationship between onboarding strategies and the performance evolution of newcomers in large-scale, globally distributed projects. Furthermore, there are no approaches to support the development of strategies to systematically onboard developers. In this paper, we address these gaps by means of an industrial case study. We identified that the following aspects seem to be related to the observed onboarding results: the distance to mentors, the formal training approach used, the allocation of large and distributed tasks in the early stages of the onboarding process, and team instability. We conclude that onboarding must be planned well ahead and should consider avoiding the aspects mentioned above. Based on the results of this investigation, we propose a process to strategize and evaluate onboarding. To develop the process, we used business process modeling. We conducted a static validation of the proposed process utilizing interviews with experts. The static validation of the process indicates that it can help companies to deal with the challenges associated with the onboarding of newcomers through more systematic, effective, and repeatable onboarding strategies. © 2020 Elsevier Inc.</p>",
Manzano_190_2021,"Manzano, Martí (Universitat Politècnica de Catalunya, ESP);Ayala, Claudia P. (Universitat Politècnica de Catalunya, ESP);Gómez, Cristina (Universitat Politècnica de Catalunya, ESP);Abherve, Antonin (Softeam Group, FRA);Franch, Xavier (Universitat Politècnica de Catalunya, ESP);Mendes, Emilia [eme] [0000-0003-0449-5322] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för datavetenskap [881506])",2021,A Method to Estimate Software Strategic Indicators in Software Development : An Industrial Application,"<p>Context: Exploiting software development related data from software-development intensive organizations to support tactical and strategic decision making is a challenge. Combining data-driven approaches with expert knowledge has been highlighted as a sensible approach for leading software-development intensive organizations to rightful decision-making improvements. However, most of the existing proposals lack of important aspects that hinders their industrial uptake such as: customization guidelines to fit the proposals to other contexts and/or automatic or semi-automatic data collection support for putting them forward in a real organization. As a result, existing proposals are rarely used in the industrial context. Objective: Support software-development intensive organizations with guidance and tools for exploiting software development related data and expert knowledge to improve their decision making. Method: We have developed a novel method called SESSI (Specification and Estimation of Software Strategic Indicators) that was articulated from industrial experiences with Nokia, Bittium, Softeam and iTTi in the context of Q-Rapids European project following a design science approach. As part of the industrial summative evaluation, we performed the first case study focused on the application of the method. Results: We detail the phases and steps of the SESSI method and illustrate its application in the development of ModelioNG, a software product of Modeliosoft development firm. Conclusion: The application of the SESSI method in the context of ModelioNG case study has provided us with useful feedback to improve the method and has evidenced that applying the method was feasible in this context. © 2020 Elsevier B.V.</p>",
Sundelin_296_2020,"Sundelin, Anders [ars] [0000-0001-9898-2222] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Gonzalez-Huerta, Javier [jgh] [0000-0003-1350-7030] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Wnuk, Krzysztof [krw] [0000-0003-3567-9300] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2020,The hidden cost of backward compatibility : When deprecation turns into technical debt - An experience report,"<p>Context The micro-services architectural pattern advocates for the partitioning of functionality into loosely coupled services, which should be backward compatible, to enable independent upgrades. Deprecation is commonly used as a tool to manage multiple versions of methods or services. However, deprecation carries a cost in that tests might be duplicated and might rely on services that have become deprecated over time. Objective Using the terms of the Technical Debt metaphor, we explore the consequences of deprecation, and how it has affected the test base during seven years. Method We take an exploratory approach, reporting on experiences found before and after servicing parts of the incurred Technical Debt. We mine code repositories and validate our findings with experienced developers. Results We found that the growth of deprecation debt varied a lot. Some services experienced substantial growth, but most did not. Unit tests, where deprecation is visible in the developers' tools, were much less affected than integration tests, which lack such visualization mechanisms. While servicing debt of 121 out of 285 deprecated services, we discovered that up to 29% of the spent effort could be attributed to accrued interest. However, this is an upper bound; there could be less impact, depending on whether scripting could be used to service the debt or not. Conclusion This paper illustrates that integration tests can be viewed as a debt from the perspective of deprecated services. While the pattern was that deprecated services (debt principal) experienced no or little accrued interest, some, highly used, services experienced a lot, particularly during stressful times. Java-based tests, where deprecation is visible in the IDE, did not experience a similar pattern of increasing debt. We postulate that deprecation debt should be kept visible, either using developer tools or statistical reports. © 2020 ACM.</p>",https://bth.diva-portal.org/smash/get/diva2:1485431/FULLTEXT01.pdf
Unterkalmsteiner_318_2020,"Unterkalmsteiner, Michael [mun] [0000-0003-4118-0952] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2020,Early Requirements Traceability with Domain-Specific Taxonomies-A Pilot Experiment,"<p>Background: Establishing traceability from requirements documents to downstream artifacts early can be beneficial as it allows engineers to reason about requirements quality (e.g. completeness, consistency, redundancy). However, creating such early traces is difficult if downstream artifacts do not exist yet. Objective: We propose to use domain-specific taxonomies to establish early traceability, raising the value and perceived benefits of trace links so that they are also available at later development phases, e.g. in design, testing or maintenance. Method: We developed a recommender system that suggests trace links from requirements to a domain-specific taxonomy based on a series of heuristics. We designed a controlled experiment to compare industry practitioners' efficiency, accuracy, consistency and confidence with and without support from the recommender. Results: We have piloted the experimental material with seven practitioners. The analysis of self-reported confidence suggests that the trace task itself is very challenging as both control and treatment group report low confidence on correctness and completeness. Conclusions: As a pilot, the experiment was successful since it provided initial feedback on the performance of the recommender, insight on the experimental material and illustrated that the collected data can be meaningfully analysed. © 2020 IEEE.</p>",https://bth.diva-portal.org/smash/get/diva2:1498862/FULLTEXT01.pdf
Ibiapina_139_2020,"Ibiapina, Irvayne Matheus De Sousa (Universidade Federal do Piauí, BRA);Neto, Pedro Santos (Universidade Federal do Piauí, BRA);Avelino, Guilherme (Universidade Federal do Piauí, BRA);Britto, Ricardo [rbr] [0000-0002-7220-9570] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (Ericsson AB)",2020,MiD : Enabling integration between web systems,"<p>Technological solutions are increasingly present in everyday corporate environments. These solutions assist in a variety of activities that are of paramount importance to your employees, customers and partners. However, as demands grow, the complexity of business needs increases, and as a result, technology systems need to evolve to maintain the standard of service quality. In this sense, the integration between systems is an alternative to help in this evolutionary scenario, enabling the sharing of resources between different systems, contemplating interoperability, reducing unwanted redundancies and eliminating bottlenecks and incompatibilities. However, despite the advantages and benefits, there are some inherent difficulties to achieve integration, which are: the effort spent on development, the integration process with Legacy Systems, the risks associated with software modifications and the integration with software developed by third parties. Because of this, we propose an approach and a tool, called MiD, to overcome such difficulties inherent in building Web Services. MiD simplifies the development of Web Services for integration between Web systems, enabling integration without the need for access to target system source code and low cost development and maintenance. An evaluation was performed to verify the advantages of using MiD in a real integration project. Preliminary results show that for the context used in the assessment environment, MiD has the potential to reduce effort in developing Web Services for integration. © 2020 ACM.</p>",
LimayllaLunarejo_185_2020,"Limaylla Lunarejo, María Isabel (Universidade Federal do Piauí, BRA);Santos Neto, Pedro De Alcântara Dos (Universidade Federal do Piauí, BRA);Avelino, Guilherme (Universidade Federal do Piauí, BRA);Britto, Ricardo [rbr] [0000-0002-7220-9570] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (Ericsson AB)",2020,Automatic detection of usability smells in web applications running in mobile devices,"<p>Currently, the use of mobile devices, mainly smartphones, has been gradually increasing due to the increasing development of mobile technologies. However, it is often the case that web applications are not tested on mobile devices which has led to, among others, usability errors. Therefore, the importance of usability testing in mobile devices has been increasing, but it is costly and time-consuming; the use of these devices in many cases cannot be replicated solely in a laboratory, but it should be replicated in the field which is more complex to implement. In addition to these usability testing and to reduce the time and complexity of testing in these devices, we proposed an automatic approach to identify indicators of usability problems (Usability Smells). To do so, we implemented a process of pattern matching in the tool UseSkill and proposed Usability Smells and their corresponding patterns for this context. This tool uses the data from the interactions of the user with a Mobile Web Application, discovering Usability Smells. This new process was experimented in two study cases with two applications where it collected data of participants who used it on a mobile device (smartphone). The results obtained were promising in identifying usability smells in relation to usability problems. © 2020 ACM.</p>",
Petersen_246_2021,"Petersen, Kai [kps] [0000-0002-1532-8223] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Gerken, Jan M. (University of Applied Sciences Flensburg, DEU)",2021,#Covid-19 : An exploratory investigation of hashtag usage on Twitter,"<p>Background: The literature highlights Twitter as a vital instrument tool for health policy-makers for health communication and promotion. Furthermore, Twitter is a tool allowing us to understand the focus of people regarding a topic of interest. Objective: To provide health policy-makers with insights concerning key topics of interest in the Twitter community regarding Covid-19, and to support information search and health communication. Method: A total of 28.5M tweets have been retrieved, of which 6.9M tweets included hashtags. The data was analyzed using data science and natural language processing libraries. Qualitative analysis was performed using thematic analysis. Results: 907k different hashtags were used. Of these, only 1192 hashtags were used more than 1000 times. The qualitative analysis resulted in 13 themes. The top three themes regarding the number of hashtags used were related to Covid-19, identifying information, interventions, and geographical tagging. We explored the relationship between themes and showed how health practitioners can understand the communication in relation to specific topics expressed as hashtags (e.g., #stayhome). Conclusions: The results provide first insights for policy-makers and health practitioners to identify relevant tweets and to choose appropriate hashtags for health communication. The results also show that only with a limited number of Tweets (10 per day) health organizations could have been among the top users. © 2021 Elsevier B.V.</p>",https://bth.diva-portal.org/smash/get/diva2:1526064/FULLTEXT01.pdf
Olsson_226_2021,"Olsson, Thomas [thn] [0000-0002-2933-1925] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]) (RISE Reserach Institutes of Sweden, SWE);Wnuk, Krzysztof [krw] [0000-0003-3567-9300] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Jansen, Slinger (LUT University, FIN)",2021,A validated model for the scoping process of quality requirements : a multi-case study,"<p>Quality requirements are vital to developing successful software products. However, there exist evidence that quality requirements are managed mostly in an “ad hoc” manner and down-prioritized. This may result in insecure, unstable, slow products, and unhappy customers. We have developed a conceptual model for the scoping process of quality requirements – QREME – and an assessment model – Q-REPM – for companies to benchmark when evaluating and improving their quality requirements practices. Our model balances an upfront forward-loop with a data-driven feedback-loop. Furthermore, it addresses both strategic and operational decisions. We have evaluated the model in a multi-case study at two companies in Sweden and three companies in The Netherlands. We assessed the scoping process practices for quality requirements and provided improvement recommendations for which practices to improve. The study confirms the existence of the constructs underlying QREME. The companies perform, in the median, 24% of the suggested actions in Q-REPM. None of the companies work data-driven with their quality requirements, even though four out of five companies could technically do so. Furthermore, on the strategic level, quality requirements practices are not systematically performed by any of the companies. The conceptual model and assessment model capture a relevant view of the quality requirements practices and offer relevant improvement proposals. However, we believe there is a need for coupling quality requirements practices to internal and external success factors to motive companies to change their ways of working. We also see improvement potential in the area of business intelligence for QREME in selecting data sources and relevant stakeholders.</p>",https://bth.diva-portal.org/smash/get/diva2:1535203/FULLTEXT01.pdf
Wohlin_349_2021,"Wohlin, Claes [cwo] [0000-0003-0460-5253] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Papatheocharous, Efi (RISE Research Institutes of Sweden AB, SWE);Carlson, Jan (Mälardalen University, SWE);Petersen, Kai [kps] [0000-0002-1532-8223] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Alégroth, Emil [EAL] [0000-0001-7526-3727] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Axelsson, Jakob (Mälardalen University, SWE);Badampudi, Deepika [deb] [0000-0002-6215-1774] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Borg, Markus (RISE Research Institutes of Sweden AB, SWE);Cicchetti, Antonio (Mälardalen University, SWE);Ciccozzi, Federico (Mälardalen University, SWE);Olsson, Thomas (RISE Research Institutes of Sweden AB);Sentilles, Séverine (Mälardalen University, SWE);Svahnberg, Mikael [msv] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Wnuk, Krzysztof [krw] [0000-0003-3567-9300] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Gorschek, Tony [tgo] [0000-0002-3646-235x] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2021,Towards evidence-based decision-making for identification and usage of assets in composite software : A research roadmap,"<p>Software engineering is decision intensive. Evidence-based software engineering is suggested for decision-making concerning the use of methods and technologies when developing software. Software development often includes the reuse of software assets, for example, open-source components. Which components to use have implications on the quality of the software (e.g., maintainability). Thus, research is needed to support decision-making for composite software. This paper presents a roadmap for research required to support evidence-based decision-making for choosing and integrating assets in composite software systems. The roadmap is developed as an output from a 5-year project in the area, including researchers from three different organizations. The roadmap is developed in an iterative process and is based on (1) systematic literature reviews of the area; (2) investigations of the state of practice, including a case survey and a survey; and (3) development and evaluation of solutions for asset identification and selection. The research activities resulted in identifying 11 areas in need of research. The areas are grouped into two categories: areas enabling evidence-based decision-making and those related to supporting the decision-making. The roadmap outlines research needs in these 11 areas. The research challenges and research directions presented in this roadmap are key areas for further research to support evidence-based decision-making for composite software. © 2021 The Authors. Journal of Software: Evolution and Process published by John Wiley &amp; Sons Ltd.</p>",https://bth.diva-portal.org/smash/get/diva2:1540119/FULLTEXT01.pdf
Fischbach_79_2021,"Fischbach, Jannik (Qualicen GmbH, DEU);Frattini, Julian [juf] [0000-0003-3995-6125] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Vogelsang, Andreas (University of Cologne, DEU)",2021,CiRA : A Tool for the Automatic Detection of Causal Relationships in Requirements Artifacts,"<p>Requirements often specify the expected system behavior by using causal relations (e.g., If A, then B). Automatically extracting these relations supports, among others, two prominent RE use cases: Automatic test case derivation and dependency detection between requirements. However, existing tools fail to extract causality from natural language with reasonable performance. In this paper, we present our tool CiRA (Causality detection in Requirements Artifacts), which represents a first step towards automatic causality extraction from requirements. We evaluate CiRA on a publicly available data set of 61 acceptance criteria (causal: 32; non-causal: 29) describing the functionality of the German Corona-Warn-App. We achieve a macro1 score of 83 %, which corroborates the feasibility of our approach. © 2021 CEUR-WS. All rights reserved.</p>",https://bth.diva-portal.org/smash/get/diva2:1556389/FULLTEXT01.pdf
Garousi_113_2022,"Garousi, Vahid (University Belfast, GBR);Cutting, David (University Belfast, GBR);Felderer, Michael [mfd] [0000-0003-3818-4442] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2022,What users think of COVID-19 contact-tracing apps : An analysis of eight European apps,"<p>More than 64 countries and regions have, so far, developed COVID-19 contact-tracing apps to limit the spread of coronavirus. However, many experts and scientists cast doubt on the effectiveness of those apps. For each app, between a few hundred to a few thousand reviews have been entered by end-users in app stores. In this paper, we mine insights from the user reviews of contact-tracing apps of eight European countries to find out what end users think of COVID contact-tracing apps and the main problems that users have reported. IEEE</p>",
Guo_130_2021,"Guo, Hong (Anhui University, CHN);Li, Jingyue (Norwegian University of Science and Technology, NOR);Gao, Shang (Örebro University, SWE);Šmite, Darja [xds] [0000-0003-1744-3118] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2021,Understanding How Enterprise Architecture Contributes to Organizational Alignment,"<p>Alignment is one of the most important benefits that Enterprise Architecture (EA) could bring to organizations. However, it is still unclear what mechanism EA uses to help organizations achieve alignment. Related research is very scattered, making it difficult to accumulate relevant knowledge and experiences, and thus, the more successful EA application is hindered. To address this issue, the present research examines essential requirements of alignment and mechanisms with which underlying EA deliverable models impact organizations. By doing so, we proposed a conceptual framework explaining how EA modeling activities contribute to organizational alignment. We demonstrated the use of this framework with three use cases. The results show that EA could help organizations achieve alignment in quite different ways, and our proposed framework helped us examine and understand the mechanisms. We expect this research could establish an essential common understanding of how EA enables organizational alignment, thereby facilitating academia to move forward in this field. © 2021, IFIP International Federation for Information Processing.</p>",
Guo_131_2021,"Guo, Hong (Anhui University, CHN);Šmite, Darja [xds] [0000-0003-1744-3118] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Li, Jingyue (Norwegian University of Science and Technology, NOR);Gao, Shang (Örebro University, SWE)",2021,Enterprise Architecture and Agility : A Systematic Mapping Study,"<p>This article presents a systematic mapping study of published scientific papers on Enterprise Architecture (EA) and agility. More specifically, we reviewed studies on applying agile practices to EA and applying EA to the organization’s agility. A categorical structure is proposed for classifying the research results based on the extracted topics discussed. The categories include agile traits (i.e., principles and practices), EA practices, and organizational contexts. By mapping the published works and analyzing them, the article also highlights some trends and indicates some obstacles and needs for future research and practice. © 2021, Springer Nature Switzerland AG.</p>",
Gorschek_122_2021,"Gorschek, Tony [tgo] [0000-0002-3646-235x] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Mendez, Daniel [dmz] [0000-0003-0619-6027] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2021,Solving Problems or Enabling Problem-Solving? : from Purity in Empirical Software Engineering to Effective Co-production (Invited Keynote),"<p>Studying and collaborating with any software-intensive organization demands for excellence in empirical software engineering research. The ever-growing complexity and context-dependency of software products, however, demands for more pragmatic and solution-focused research. This is a great opportunity but it also conflicts with the traditional quest for “purity” in research and a very narrow focus of the work. In this short positioning, we elaborate on challenges which emerge from academia-industry collaborations and discuss touch upon pragmatic ways of approaching them along the co-production model which emerged from SERL Sweden. © 2021, Springer Nature Switzerland AG.</p>",
